"Category","Brand_Description","Price","Review_Count","Rating"
"Toothbrush"," Colgate Slim Soft Charcoal Toothbrush 17x Slimmer Soft Tip Bristles (Buy 2 Get 2)  Adult3 Count (Pack of 1)4.5 out of 5 stars 9,877  1K+ bought in past month$5.98$5.98 ($1.50$1.50/Count) List: $6.99$6.99Save more with Subscribe & Save FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonMore Buying Choices$4.79(30 new offers)","5.","Adult","4.5 out of 5 stars"
"Toothbrush"," Colgate 360 Optic White Battery Powered Sonic Toothbrush, Soft, 1 Pack  Adult1 Count4.5 out of 5 stars 12,277  3K+ bought in past month$5.96$5.96 ($5.96$5.96/Count) List: $7.99$7.99Save 5% on 4 select item(s) FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 ","5.","Adult","4.5 out of 5 stars"
"Toothbrush"," +2 colors/patternsDr. Collins Perio Toothbrush Value Pack, 2 Count  All ages2 Count (Pack of 1)4.7 out of 5 stars 4,935  800+ bought in past month$5.49$5.49 ($2.75$2.75/Count) List: $6.29$6.29$5.22 with Subscribe & Save discount$0.55 coupon applied at checkoutSave $0.55  with coupon  FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 Small Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more ","5.","All ages","4.7 out of 5 stars"
"Toothbrush"," Oral-B Complete Deep Clean Battery Power Electric Toothbrush,1 Count (Color May Vary)  Adult1 Count (Pack of 1)4.6 out of 5 stars 2,051  2K+ bought in past month$7.97$7.97 ($7.97$7.97/Count) List: $8.99$8.99Save 5% on 4 select item(s) FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 More Buying Choices$7.95(11 new offers)","7.","Adult","4.6 out of 5 stars"
"Toothbrush"," Amazon Basics Clean Plus Toothbrushes, Soft, Full, 10 Count, Assorted Colors (Previously Solimo)  Adult10 Count (Pack of 1)4.5 out of 5 stars 10,686  10K+ bought in past month$5.79$5.79 ($0.58$0.58/Count) Typical: $6.07$6.07$5.50 with Subscribe & Save discount FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 Amazon brand","5.","Adult","4.5 out of 5 stars"
"Toothbrush"," +5 colors/patternsSonic Electric Toothbrush for Adults, USB Rechargeable Sonic Toothbrush with 8 Brush Heads, Smart Timer, 5 Modes, 2-Hour Fast Charge Last 30 Days, Pink  Adult1 Count (Pack of 1)4.4 out of 5 stars 1,670  6K+ bought in past month$9.94$9.94 ($9.94$9.94/Count) FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 ","9.","Adult","4.4 out of 5 stars"
"Toothbrush"," EasyHonor Extra Toothbrush for Sensitive Gums, Micro Fur Manual Toothbrush with 20000 Soft Floss Bristle for Pregnant Women, Elderly, Braces and Gum Recessions, Protect Fragile Gums (6 Pack)  Adult, Kid6 Count (Pack of 1)4.3 out of 5 stars 9,303  6K+ bought in past month$9.99$9.99 ($1.67$1.67/count)$8.99 with Subscribe & Save discountJoin Prime to buy this item at $7.19 FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 ","9.","Adult, Kid","4.3 out of 5 stars"
"Toothbrush"," Oral-B 3D White Battery Powered Electric Toothbrush, 1 Count (Colors and Packaging May Vary)  Adult1 Count (Pack of 1)4.6 out of 5 stars 28,988  7K+ bought in past month$7.97$7.97 ($7.97$7.97/Count) List: $8.99$8.99Get a $5 promotional credit when you buy at least 3 promotional item(s) FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 ","7.","Adult","4.6 out of 5 stars"
"Toothbrush"," +1 color/patternColgate Extra Clean Toothbrush Full Head Firm #40, Brushes Hard (Pack of 6)  Adult6 Count (Pack of 1)4.6 out of 5 stars 904  1K+ bought in past month$7.16$7.16 ($1.19$1.19/Count) Typical: $7.75$7.75 FREE delivery Fri, Feb 2 on $35 of items shipped by Amazon","7.","Adult","4.6 out of 5 stars"
"Toothbrush"," Oral-B Pro-Health Clinical Battery Power Electric Toothbrush, 1 Count (Pack of 1) (Colors May Vary)  Adult1 Count (Pack of 1)4.4 out of 5 stars 17,976  9K+ bought in past month$15.97$15.97 ($15.97$15.97/Count)$1.58 coupon applied at checkoutSave $1.58  with coupon  FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 More Buying Choices$14.98(24 new offers)","15.","Adult","4.4 out of 5 stars"
"Toothbrush"," Arm & Hammer Pro+ Deep Clean Value Pack, Battery Toothbrush for Adults, 2 Brushes & 4 Replacement Heads  Adult6 Piece Set4.6 out of 5 stars 10,978  3K+ bought in past month$19.98$19.98 ($19.98$19.98/Count) List: $39.99$39.99$18.98 with Subscribe & Save discount FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Tue, Jan 30 ","19.","Adult","4.6 out of 5 stars"
"Toothbrush"," +2 colors/patternsOral-B Pulsar Expert Clean Battery Toothbrush, Medium, 2 Count  Adult2 Count (Pack of 1)4.6 out of 5 stars 1,785  5K+ bought in past month$9.24$9.24 ($4.62$4.62/Count) List: $10.99$10.99Save 5% on 4 select item(s) FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 ","9.","Adult","4.6 out of 5 stars"
"Toothbrush"," Reach Crystal Clean Toothbrush, Medium Bristles, 1 Count, Pack of 6  Adult1 Count (Pack of 6)4.7 out of 5 stars 2,592  600+ bought in past month$8.99$8.99 ($1.50$1.50/Count)$8.54 with Subscribe & Save discount FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 ","8.","Adult","4.7 out of 5 stars"
"Toothbrush"," +1 color/patternOral-B 3D White Pro-Flex Stain Eraser Toothbrushes, Medium, 2 Count  2 Count (Pack of 1)4.7 out of 5 stars 4,164  1K+ bought in past month$8.95$8.95 ($8.95$8.95/Count)Save more with Subscribe & SaveSave 5% on 4 select item(s) FREE delivery Thu, Feb 1 on $35 of items shipped by AmazonOr fastest delivery Wed, Jan 31 ","8.","2 Count (Pack of 1)","4.7 out of 5 stars"
